N,P,K,temperature,soil_moisture,ph,crop
186,60,165,26.2,73.8,6.94,Rice
188,62,193,31.5,72.6,6.91,Rice
244,83,206,31.9,61.7,6.18,Rice
195,110,154,30.1,80.6,6.28,Rice
205,114,200,31.2,68.7,6.86,Rice
196,120,166,30.3,83.9,5.94,Rice
222,120,162,28.1,71.0,5.84,Rice
215,97,213,28.1,65.2,6.18,Rice
197,83,158,28.1,62.2,6.47,Rice
240,113,150,27.0,72.6,6.93,Rice
260,80,207,24.8,75.4,6.62,Rice
254,80,155,28.9,62.0,5.89,Rice
227,117,169,24.3,78.3,5.85,Rice
184,60,185,26.6,69.3,6.78,Rice
207,95,152,25.2,75.3,5.92,Rice
180,91,214,27.7,61.6,6.44,Rice
235,93,204,27.4,83.6,6.79,Rice
229,69,190,27.7,62.3,6.29,Rice
194,109,179,27.8,72.0,6.3,Rice
186,84,167,25.6,62.9,5.99,Rice
238,92,195,28.3,78.4,6.23,Rice
182,81,212,25.1,71.7,6.63,Rice
206,78,199,31.0,74.1,6.36,Rice
207,92,153,30.4,70.8,6.53,Rice
242,74,197,26.8,83.5,6.17,Rice
245,90,166,29.5,68.2,5.98,Rice
230,118,155,28.8,76.1,6.63,Rice
257,112,218,31.6,65.0,6.81,Rice
229,103,193,30.6,67.6,6.89,Rice
238,109,198,31.7,61.4,5.84,Rice
232,66,190,26.0,75.8,5.85,Rice
238,109,168,26.6,61.7,6.29,Rice
243,84,154,30.5,81.0,5.98,Rice
240,105,155,28.3,71.0,6.78,Rice
259,90,213,25.1,79.0,6.22,Rice
227,116,185,25.9,61.1,5.87,Rice
259,86,176,31.9,66.3,6.19,Rice
212,92,152,29.7,70.6,6.45,Rice
209,97,218,27.9,75.6,6.88,Rice
251,60,177,26.7,63.6,5.86,Rice
252,82,206,28.3,74.1,6.79,Rice
212,89,164,24.2,77.0,6.19,Rice
211,64,155,24.5,75.2,6.86,Rice
228,71,206,26.1,69.3,6.64,Rice
197,104,178,25.7,70.3,5.94,Rice
205,84,216,30.9,65.0,6.24,Rice
219,116,183,26.4,66.0,6.2,Rice
211,60,171,25.3,73.3,6.77,Rice
198,77,209,31.2,67.9,6.34,Rice
183,98,157,27.6,74.7,6.07,Rice
190,102,156,27.2,63.6,6.45,Rice
235,107,182,27.4,78.7,5.87,Rice
212,67,196,25.7,65.2,6.32,Rice
194,64,192,29.0,78.3,6.92,Rice
231,99,200,24.4,76.5,6.48,Rice
191,86,210,27.6,61.3,6.71,Rice
220,88,192,26.7,74.0,5.95,Rice
199,102,193,26.0,70.5,6.28,Rice
216,102,199,25.4,75.6,6.91,Rice
208,71,161,25.8,82.9,5.82,Rice
213,100,197,27.7,70.8,5.82,Rice
241,78,183,28.0,71.2,6.78,Rice
218,117,197,25.6,65.6,6.79,Rice
195,100,185,30.3,80.0,6.24,Rice
210,85,179,27.7,70.5,6.45,Rice
237,64,190,29.5,68.1,6.55,Rice
223,108,179,27.7,69.1,6.98,Rice
243,108,187,27.9,72.3,6.26,Rice
258,103,205,29.8,68.0,6.87,Rice
222,81,198,24.4,67.5,6.31,Rice
228,61,175,29.1,67.1,6.03,Rice
257,100,205,31.4,71.3,6.8,Rice
182,93,204,31.6,77.9,6.03,Rice
207,81,166,24.6,66.1,6.36,Rice
248,68,172,27.4,80.8,5.91,Rice
254,115,215,24.2,63.9,6.24,Rice
259,97,202,29.3,63.9,6.12,Rice
201,96,154,28.2,67.4,6.65,Rice
219,85,181,30.1,76.4,6.28,Rice
200,76,193,30.0,65.7,6.34,Rice
226,107,220,27.7,82.7,6.01,Rice
237,112,188,27.8,71.6,5.85,Rice
225,82,151,25.6,67.8,5.87,Rice
260,75,185,26.0,65.5,5.92,Rice
245,81,176,29.0,80.9,6.23,Rice
243,110,162,25.2,72.5,6.77,Rice
185,70,194,31.6,62.9,6.32,Rice
192,72,192,27.3,61.6,6.89,Rice
180,73,186,28.5,78.2,6.48,Rice
248,92,152,25.7,73.4,6.08,Rice
223,92,183,28.4,83.9,6.92,Rice
244,83,195,28.4,76.8,6.52,Rice
214,109,199,27.4,70.9,6.64,Rice
246,118,156,29.7,68.9,6.04,Rice
189,62,207,27.4,77.5,6.25,Rice
240,95,207,31.1,61.5,6.27,Rice
184,80,180,27.3,79.3,6.23,Rice
196,109,162,25.6,84.8,6.65,Rice
189,95,164,29.2,73.0,6.16,Rice
188,102,164,31.6,78.6,6.43,Rice
259,68,177,25.9,78.1,6.41,Rice
228,108,177,26.4,67.5,6.02,Rice
237,75,204,31.8,62.0,6.04,Rice
184,60,220,26.6,64.1,6.46,Rice
206,78,154,26.9,80.3,6.12,Rice
240,112,159,32.0,78.4,5.84,Rice
240,113,165,24.3,66.0,5.97,Rice
221,60,217,29.7,67.0,6.94,Rice
220,70,219,29.7,69.8,6.31,Rice
228,113,162,24.9,68.9,6.14,Rice
207,82,216,30.8,73.1,6.07,Rice
259,91,169,30.6,68.9,6.15,Rice
193,114,150,30.7,83.3,6.86,Rice
202,64,162,26.5,76.5,6.26,Rice
184,64,158,25.3,74.0,5.9,Rice
181,107,172,28.8,61.1,5.85,Rice
220,77,176,30.8,66.4,6.8,Rice
228,90,206,30.2,66.7,6.99,Rice
216,63,215,30.0,72.3,5.95,Rice
244,61,209,27.7,71.5,5.94,Rice
200,70,164,26.8,73.1,6.15,Rice
211,97,172,29.1,73.6,6.16,Rice
208,82,218,31.4,70.5,6.29,Rice
189,96,170,24.2,84.0,6.0,Rice
205,106,169,24.1,63.0,6.31,Rice
228,75,203,24.1,61.6,6.94,Rice
235,79,173,28.6,74.2,6.79,Rice
203,107,201,28.3,79.8,6.55,Rice
192,79,203,28.0,84.4,6.76,Rice
245,93,213,26.3,83.0,6.21,Rice
220,86,185,26.5,76.0,6.93,Rice
216,112,201,24.9,81.7,6.21,Rice
241,94,215,24.9,61.3,6.38,Rice
199,117,161,28.1,77.9,6.58,Rice
211,92,175,30.8,80.2,5.92,Rice
237,105,197,28.4,64.2,6.98,Rice
244,92,151,31.9,60.1,6.25,Rice
257,107,162,30.0,74.5,5.89,Rice
219,89,179,27.4,64.2,6.06,Rice
257,81,156,28.6,67.4,6.05,Rice
251,66,181,32.0,64.5,6.87,Rice
210,109,212,28.4,67.6,6.87,Rice
246,105,204,30.0,68.0,6.44,Rice
242,105,170,26.5,76.1,5.85,Rice
197,78,219,26.4,66.9,6.6,Rice
215,77,205,26.2,60.3,6.76,Rice
181,71,165,26.3,64.4,6.73,Rice
225,117,150,31.1,65.6,6.96,Rice
213,110,215,24.0,64.3,6.06,Rice
231,112,188,27.6,75.5,6.92,Rice
245,102,177,29.0,69.2,6.81,Rice
249,117,220,28.1,62.5,6.44,Rice
182,115,180,25.2,73.0,6.42,Rice
202,107,195,27.4,73.0,5.86,Rice
214,117,220,26.8,68.6,6.81,Rice
202,72,207,24.1,76.2,6.94,Rice
184,64,181,25.7,78.7,6.9,Rice
220,104,171,28.9,71.6,6.46,Rice
240,83,177,24.8,72.8,6.19,Rice
258,105,195,27.7,81.7,6.9,Rice
233,70,150,26.8,76.9,6.88,Rice
194,100,194,28.9,82.5,6.48,Rice
248,85,160,31.3,79.5,6.03,Rice
208,65,185,31.5,64.4,5.81,Rice
240,82,161,25.2,83.5,6.8,Rice
194,78,200,25.3,61.4,6.82,Rice
192,114,187,24.4,80.0,6.24,Rice
193,107,193,25.6,75.0,5.89,Rice
226,115,217,25.1,84.8,6.26,Rice
233,105,201,25.6,80.3,6.43,Rice
243,83,189,28.3,64.5,5.91,Rice
220,117,181,27.3,77.6,6.13,Rice
233,65,214,31.8,64.9,6.7,Rice
248,90,196,27.1,80.1,6.23,Rice
224,92,162,30.3,83.5,6.95,Rice
